Course,Title,A,B,C,D,F,P,N(P),W,I,Number,Professor
AGM,Irrigation System Design,17%,50%,31%,0%,3%,0%,0%,0%,0%,4020,"Privette, Charles V"
AGM,"AGM4100Massey, Hunter F",42%,19%,16%,10%,6%,0%,0%,6%,0%,4100,"Massey, Hunter F"
AGM,Mobile Power,29%,42%,23%,0%,6%,0%,0%,0%,0%,4520,"Koc, Ali Bulent"
AGM,Capstone,47%,16%,37%,0%,0%,0%,0%,0%,0%,4720,"Turner, Aaron Paul"
AGRB,Agricultural Economics,15%,20%,28%,20%,13%,0%,0%,4%,0%,2020,"Vertino De Queiroz, Pedro Wesley"
AGRB,Agriculture and Society,32%,39%,20%,5%,2%,0%,0%,2%,0%,2050,"Vertino De Queiroz, Pedro Wesley"
AGRB,Quant Agribusiness Analysi,47%,16%,16%,16%,6%,0%,0%,0%,0%,3080,"Herrin, Gracie Elizabeth"
AGRB,Agribusiness Management,12%,21%,17%,36%,12%,0%,0%,2%,0%,3190,"Vassalos, Michael"
AGRB,Prin of Agricultural Sales M,19%,38%,38%,0%,4%,0%,0%,0%,0%,3510,"Vertino De Queiroz, Pedro Wesley"
AGRB,Natural Resources Econom,21%,25%,17%,15%,12%,0%,0%,10%,0%,3570,"Willis, David Brian"
AGRB,Production Economics,17%,13%,17%,21%,25%,0%,0%,8%,0%,4020,"De Figueiredo Silva, Felipe"
AGRB,Quant Agribusiness Analysi,17%,28%,28%,17%,6%,0%,0%,6%,0%,4080,"Hassett, Anastasia Thayer"
AGRB,Prices,3%,37%,23%,17%,17%,0%,0%,3%,0%,4560,"De Figueiredo Silva, Felipe"
AGRB,"Natural Res Use, Tech & P",21%,5%,47%,11%,16%,0%,0%,0%,0%,4570,"Willis, David Brian"
AL,"AL3490Cadorette, Deborah Jo",71.80%,18.60%,6.40%,0.80%,0.80%,0%,0%,1.60%,0%,3490,"Cadorette, Deborah Jo"
AL,Principles of Coaching,52%,28%,12%,8%,0%,0%,0%,0%,0%,3490,"Connor, Clyde Keith"
AL,Principles of Coaching,92%,8%,0%,0%,0%,0%,0%,0%,0%,3490,"Fry, Edmond H"
AL,"AL3490Mezzanotte, Frank P",79%,13.50%,2%,0%,6%,0%,0%,0%,0%,3490,"Mezzanotte, Frank P"
AL,"AL3490Plumblee, John T",78%,14%,0%,2%,2%,0%,0%,4%,0%,3490,"Plumblee, John T"
AL,"AL3490Whitrow, Nicholas Philip Edward",84%,8%,2%,4%,2%,0%,0%,0%,0%,3490,"Whitrow, Nicholas Philip Edward"
AL,"AL3500Godfrey, Michael G",26%,34%,26%,14%,0%,0%,0%,0%,0%,3500,"Godfrey, Michael G"
AL,Kinesiology,29%,14%,7%,14%,7%,0%,0%,29%,0%,3520,"Colbert, Isaac Sean"
AL,"AL3530Colbert, Isaac Sean",34%,22%,28%,8%,6%,0%,0%,2%,0%,3530,"Colbert, Isaac Sean"
AL,Hgh Sch Athl Ethical/Legal I,54%,33%,8%,4%,0%,0%,0%,0%,0%,3600,"Connor, Clyde Keith"
AL,"AL3610Oates, Henry C.",80.67%,10%,7.67%,1.33%,0%,0%,0%,0%,0%,3610,"Oates, Henry C."
AL,"AL3620Carter, Natalie Anne",46%,27%,15%,6.67%,1.33%,0%,0%,4%,0%,3620,"Carter, Natalie Anne"
AL,Coaching Basketball,52%,35%,4%,0%,4%,0%,0%,4%,0%,3720,"Fry, Edmond H"
AL,Coaching Football,72%,16%,8%,0%,4%,0%,0%,0%,0%,3740,"Fry, Edmond H"
AL,Coaching Soccer,88%,8%,4%,0%,0%,0%,0%,0%,0%,3750,"Hickey, Justin M"
AL,"AL3760Fry, Edmond H",71.50%,17%,3.50%,2%,2%,0%,0%,4%,0%,3760,"Fry, Edmond H"
AL,Athletic Leadership Interns,0%,0%,0%,0%,0%,100%,0%,0%,0%,4000,"Cadorette, Deborah Jo"
AL,High School Sports Officiati,72%,16%,0%,0%,0%,0%,0%,12%,0%,4380,"Connor, Clyde Keith"
AL,Student Athlete Developm,33%,44%,17%,0%,6%,0%,0%,0%,0%,4380,"Godfrey, Michael G"
AL,Coaching Softball/Baseball,54%,17%,4%,17%,8%,0%,0%,0%,0%,4380,"Hickey, Justin M"
AL,"AL8380Carlson, Julianna Davis",62.50%,28%,6.50%,0%,3%,0%,0%,0%,0%,8380,"Carlson, Julianna Davis"
AL,"AL8380Young, Kyle McLendon",52.50%,25%,22.50%,0%,0%,0%,0%,0%,0%,8380,"Young, Kyle McLendon"
AL,Principles Strength and Co,58%,42%,0%,0%,0%,0%,0%,0%,0%,8500,"Godfrey, Michael G"
AL,Socio Dynam in Intercol At,63%,29%,8%,0%,0%,0%,0%,0%,0%,8630,"Godfrey, Michael G"
AL,"AL8630Stokowski, Sarah E",36%,31.50%,27%,0%,4.50%,0%,0%,0%,0%,8630,"Stokowski, Sarah E"
AL,"AL8640Butler, Janna Magette",64.67%,20.67%,8%,0%,6.67%,0%,0%,0%,0%,8640,"Butler, Janna Magette"
AL,"AL8700Soles, Misty B",87.50%,12.50%,0%,0%,0%,0%,0%,0%,0%,8700,"Soles, Misty B"
ANTH,Introduction to Anthropol,9%,16%,52%,5%,7%,0%,0%,11%,0%,2010,"Coggeshall, John M"
ANTH,Introduction to Anthropol,75%,17%,7%,2%,0%,0%,0%,0%,0%,2010,"Markus, David M"
ANTH,Introduction to Anthropol,37%,38%,9%,5%,5%,0%,0%,6%,0%,2010,"Rapaport, Lisa G"
ANTH,"ANTH2010Tremblay, Suzanna Eve",69%,23.50%,5%,0.50%,1%,0%,0%,0.50%,0%,2010,"Tremblay, Suzanna Eve"
ANTH,Professional Development,67%,8%,17%,0%,0%,0%,0%,0%,8%,2050,"Weisensee, Katherine E"
ANTH,The Anthropology of Food,46%,34%,15%,2%,0%,0%,0%,2%,0%,3250,"Wu, Yi"
ANTH,Archaeology,63%,17%,10%,0%,7%,0%,0%,0%,3%,3310,"Markus, David M"
ANTH,Biological Anthropology,82%,18%,0%,0%,0%,0%,0%,0%,0%,3510,"Tremblay, Suzanna Eve"
ANTH,Forensic Anthropology,68%,27%,5%,0%,0%,0%,0%,0%,0%,3530,"Tremblay, Suzanna Eve"
ANTH,Medical Anthropology,33%,22%,11%,0%,11%,0%,0%,22%,0%,3910,"Zhang, Yanhua"
ANTH,Anthropological Theories,12%,41%,41%,0%,0%,0%,0%,0%,6%,4040,"Coggeshall, John M"
ANTH,"Anth of Rel, Magic, Witchc",86%,3%,8%,0%,3%,0%,0%,0%,0%,4270,"Coffman, Carolyn Candace"
ARCH,Arch Communication,69%,19%,0%,0%,6%,0%,0%,6%,0%,1510,"Floyd, Harrison Michael"
ARCH,Arch Communication,64%,29%,0%,0%,0%,0%,0%,0%,7%,1510,"Goel, Swati"
ARCH,"ARCH1510Hambright-Belue, Sallie Rebecca",56%,34.50%,6.50%,0%,0%,0%,0%,0%,3%,1510,"Hambright-Belue, Sallie Rebecca"
ARCH,Arch Communication,38%,44%,13%,0%,0%,0%,0%,0%,6%,1510,"Pass, Brandon George"
ARCH,Arch Communication,63%,19%,6%,0%,0%,0%,0%,6%,6%,1510,"Scott, Stacy Hope"
ARCH,Arch Communication,27%,47%,7%,0%,13%,0%,0%,7%,0%,1510,"Terim, Berrin"
ARCH,Arch Foundations II,67%,25%,8%,0%,0%,0%,0%,0%,0%,2520,"Beerman, Bryan Mathew"
ARCH,Arch Foundations II,53%,41%,6%,0%,0%,0%,0%,0%,0%,2520,"Floyd, Harrison Michael"
ARCH,Arch Foundations II,36%,57%,0%,0%,7%,0%,0%,0%,0%,2520,"Kleiss, Michael Carlos Barrios"
ARCH,Arch Foundations II,71%,29%,0%,0%,0%,0%,0%,0%,0%,2520,"Mendez, Clarissa A"
ARCH,Arch Foundations II,79%,21%,0%,0%,0%,0%,0%,0%,0%,2520,"Stevens, James Corbin"
ARCH,"ARCH2700Reres, Lancelot Paul",66.50%,23.50%,6%,0%,1.50%,0%,0%,3%,0%,2700,"Reres, Lancelot Paul"
ARCH,Structures II,29%,54%,4%,4%,4%,0%,0%,7%,0%,2710,"Trick, Amy Christine"
ARCH,Studio Clemson,86%,14%,0%,0%,0%,0%,0%,0%,0%,3510,"Hecker, Douglas A."
ARCH,Studio Clemson,50%,50%,0%,0%,0%,0%,0%,0%,0%,3510,"Lee, David M"
ARCH,History Research,57%,36%,7%,0%,0%,0%,0%,0%,0%,4120,"Roldan, Miguel"
ARCH,Design Seminar,86%,14%,0%,0%,0%,0%,0%,0%,0%,4140,"Roldan, Miguel"
ARCH,Arch Seminar,45%,45%,9%,0%,0%,0%,0%,0%,0%,4210,"Huff, Raymond Thaddeus"
ARCH,Synthesis Studio,57%,29%,7%,0%,0%,0%,0%,7%,0%,4520,"Brown, Timothy Burl"
ARCH,Synthesis Studio,29%,64%,7%,0%,0%,0%,0%,0%,0%,4520,"Franco Santa Cruz, David"
ARCH,Synthesis Studio,14%,21%,64%,0%,0%,0%,0%,0%,0%,4520,"Terim, Berrin"
ARCH,Synthesis Studio,43%,43%,0%,14%,0%,0%,0%,0%,0%,4520,"Trick, Amy Christine"
ARCH,Arch Hist of Place,50%,30%,20%,0%,0%,0%,0%,0%,0%,4710,"Bello, Norman Edward"
ARCH,Internship,77%,23%,0%,0%,0%,0%,0%,0%,0%,4890,"Jennings, Ashley K"
ARCH,Arch Programming,64%,36%,0%,0%,0%,0%,0%,0%,0%,6880,"Edwards, Byron Malet"
ARCH,Visualization II,52%,44%,4%,0%,0%,0%,0%,0%,0%,8110,"Hecker, Douglas A."
ARCH,Community 1:1,29%,71%,0%,0%,0%,0%,0%,0%,0%,8320,"Pastre, David A"
ARCH,Arch Studio II,50%,38%,0%,0%,0%,0%,0%,0%,13%,8420,"Pass, Brandon George"
ARCH,Design Studio IV,83%,17%,0%,0%,0%,0%,0%,0%,0%,8520,"Roberts, Kendall Maurice"
ARCH,History/Theory II,88%,12%,0%,0%,0%,0%,0%,0%,0%,8610,"Laurence, Peter L"
ARCH,History/Theory III,18%,82%,0%,0%,0%,0%,0%,0%,0%,8620,"Maher, Michael T"
ARCH,Topics in Health Policy,67%,33%,0%,0%,0%,0%,0%,0%,0%,8650,"Joseph, Anjali"
ARCH,Structures II,56%,41%,4%,0%,0%,0%,0%,0%,0%,8710,"Albright, Dustin Graham"
ARCH,Building Process:TR,92%,8%,0%,0%,0%,0%,0%,0%,0%,8740,"Blouin, Vincent Yves Marie"
ARCH,Building Economics,79%,21%,0%,0%,0%,0%,0%,0%,0%,8820,"Peek, Eric Vincent"
ARCH,Comprehensive Studio,78%,22%,0%,0%,0%,0%,0%,0%,0%,8920,"Albright, Dustin Graham"
ARCH,Comprehensive Studio,50%,50%,0%,0%,0%,0%,0%,0%,0%,8920,"Allison, David J"
ARCH,Comprehensive Studio,44%,56%,0%,0%,0%,0%,0%,0%,0%,8920,"Harding, Daniel Nevin"
ARCH,Comprehensive Studio,70%,20%,10%,0%,0%,0%,0%,0%,0%,8920,"Schwennsen, Katherine Lee"
ARCH,A+H Studio: Tectonic,67%,33%,0%,0%,0%,0%,0%,0%,0%,8960,"Edwards, Byron Malet"
ART,Foundation Drawing I,80%,10%,10%,0%,0%,0%,0%,0%,0%,1050,"LaPlante, Ariel Vida"
ART,Foundations Art I,58%,42%,0%,0%,0%,0%,0%,0%,0%,1510,"De Cuba, Rachel Lynn"
ART,Foundations Art I,64%,18%,0%,0%,9%,0%,0%,9%,0%,1510,"Stevens, Brooks Harris"
ART,Foundations in Digital Art,57%,14%,7%,7%,0%,0%,0%,14%,0%,1550,"De Cuba, Rachel Lynn"
ART,Beginning Drawing,77%,15%,0%,0%,0%,0%,0%,8%,0%,2060,"Johnson, Lori Brook"
ART,"ART2100Batty, Matthew Anthony",65%,30.50%,5%,0%,0%,0%,0%,0%,0%,2100,"Batty, Matthew Anthony"
ART,Art Appreciation,95%,5%,0%,0%,0%,0%,0%,0%,0%,2100,"Manson V, Joseph Richard"
ART,Begin Printmaking,73%,27%,0%,0%,0%,0%,0%,0%,0%,2110,"Ferguson, Mandy Loraine"
ART,Begin Photography,77%,8%,0%,0%,8%,0%,0%,8%,0%,2130,"Wells, Aviana"
ART,Begin Graphic Design,64%,27%,0%,0%,0%,0%,0%,9%,0%,2150,"Gerhard, David Sidney"
ASL,Am Sign Lang I,71%,21%,4%,4%,0%,0%,0%,0%,0%,1010,"Clements, William Ryals"
ASL,Am Sign Lang I,88%,8%,4%,0%,0%,0%,0%,0%,0%,1010,"Cripps, Jody Herbert"
ASL,Am Sign Lang I,71%,21%,4%,4%,0%,0%,0%,0%,0%,1010,"Misener Dunn, Kim Marlene"
ASL,Am Sign Lang I,56%,40%,0%,0%,0%,0%,0%,4%,0%,1020,"Clements, William Ryals"
ASL,"ASL1020Hurdich, Jason",60.67%,24.67%,7.33%,1.33%,6%,0%,0%,0%,0%,1020,"Hurdich, Jason"
ASL,"ASL2010Misener Dunn, Kim Marlene",67.50%,22.50%,4.50%,3.50%,2%,0%,0%,0%,0%,2010,"Misener Dunn, Kim Marlene"
ASL,Am Sign Lang II,57%,21%,14%,0%,0%,0%,0%,7%,0%,2020,"Clements, William Ryals"
ASL,"ASL2020Hurdich, Jason",73.50%,20%,0%,0%,4.50%,0%,0%,2%,0%,2020,"Hurdich, Jason"
ASL,Fingerspelling & Numbers -,40%,15%,15%,5%,10%,0%,0%,15%,0%,3000,"Fitzmaurice, Stephen Benjamin"
ASL,Advanced Asl II,35%,41%,18%,6%,0%,0%,0%,0%,0%,3020,"Clements, William Ryals"
ASL,Advanced Deaf Culture,27%,40%,20%,0%,0%,0%,0%,13%,0%,4050,"Misener Dunn, Kim Marlene"
ASTR,Solar System Astronomy,43%,37%,13%,3%,2%,0%,0%,1%,1%,1010,"Ajello, Marco"
ASTR,Solar System Astronomy,45%,29%,15%,4%,4%,0%,0%,2%,0%,1010,"Fung, Jeffrey Chak Chee"
ASTR,Stellar Astronomy,53%,40%,6%,0%,1%,0%,0%,0%,1%,1020,"Marler, Joan P"
ASTR,"ASTR1030Connick, David Edward",63.21%,23.79%,4.71%,1.79%,1.71%,0%,0%,4.79%,0%,1030,"Connick, David Edward"
ASTR,"ASTR1040Connick, David Edward",73%,15.25%,8.75%,1%,1%,0%,0%,1.25%,0%,1040,"Connick, David Edward"
AUE,Automotive Proj Tools/Pro,69%,23%,0%,0%,0%,0%,0%,8%,0%,4030,"Kivett, Dee Ann Wood"
AUE,Digital Automotive Manufa,92%,8%,0%,0%,0%,0%,0%,0%,0%,6620,"Krugh, Matthew Charles"
AUE,"Data Sci, Learn, Search Alg",71%,29%,0%,0%,0%,0%,0%,0%,0%,6930,"Rai, Rahul"
AUE,Eng Combustion Emiss,68%,30%,3%,0%,0%,0%,0%,0%,0%,8160,"Prucka, Robert G"
AUE,Alt Energy Sources,90%,7%,2%,0%,0%,0%,0%,0%,0%,8170,"Zhang, Jiangfeng"
AUE,Machine Perception & Inte,64%,36%,0%,0%,0%,0%,0%,0%,0%,8200,"Li, Bing"
AUE,Autonomy: Science and Sy,59%,41%,0%,0%,0%,0%,0%,0%,0%,8230,"Krovi, Venkat Narayan"
AUE,Autonomous Driving Tech,79%,21%,0%,0%,0%,0%,0%,0%,0%,8240,"Jia, Yunyi"
AUE,Tire Behavior,65%,23%,8%,0%,4%,0%,0%,0%,0%,8290,"Bokar, Jason C"
AUE,Stability/Safety Sys,68%,29%,4%,0%,0%,0%,0%,0%,0%,8500,"Goulet, Nathan J"
AUE,Struct/Thermal Analysis M,83%,13%,2%,0%,0%,0%,0%,2%,0%,8550,"Schmueser, David William"
AUE,Adv Matl Auto Appl,83%,17%,0%,0%,0%,0%,0%,0%,0%,8660,"Liu, Shunyu"
AUE,Veh Manuf Proc I,35%,55%,10%,0%,0%,0%,0%,0%,0%,8670,"Agarwal, Ankit"
AUE,Qual Assur Automotiv Man,40%,40%,0%,0%,20%,0%,0%,0%,0%,8690,"Kivett, Dee Ann Wood"
AUE,"Vehicle Noise, Vibrat & Har",5%,75%,20%,0%,0%,0%,0%,0%,0%,8860,"Poland, Jeffrey Blane"
AUE,Robust Predictive Control,60%,0%,20%,0%,0%,0%,0%,20%,0%,8930,"Ayalew, Beshah"
AUE,"AUE8930Rai, Rahul",51.50%,45%,3.50%,0%,0%,0%,0%,0%,0%,8930,"Rai, Rahul"
AUE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Krovi, Venkat Narayan"
AUE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Lawler, Benjamin John"
AUE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Pilla, Srikanth"
AUE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Rai, Rahul"
AVS,Beef Cattle Tech,79%,17%,4%,0%,0%,0%,0%,0%,0%,2000,"Jacobs, Joshua Luke"
AVS,Dairy Sci Techniques,58%,25%,13%,4%,0%,0%,0%,0%,0%,2030,"Aguerre, Matias Jose"
AVS,"AVS3010Birrenkott, Glenn P",39%,36%,22%,3%,0%,0%,0%,0%,0%,3010,"Birrenkott, Glenn P"
AVS,Animal Health,83%,8%,2%,3%,0%,0%,0%,2%,2%,3100,"Strickland, James Robert"
AVS,Animal Welfare,87%,7%,4%,1%,0%,0%,0%,0%,0%,3150,"Ali, Ahmed Badr Abdelwahab"
AVS,Principles of Animal Nutriti,62%,26%,7%,2%,0%,0%,0%,2%,0%,3700,"Strickland, James Robert"
AVS,Applied Animal Nutrition,48%,22%,26%,4%,0%,0%,0%,0%,0%,3750,"Arguelles-Ramos, Mireille"
AVS,AVS Professional Develop,47%,32%,16%,5%,0%,0%,0%,0%,0%,4000,"Jones, Jeryl C"
AVS,Beef Production,31%,31%,15%,8%,15%,0%,0%,0%,0%,4010,"Long, Nathan M"
AVS,Sems & Topics: Senior Cap,67%,17%,17%,0%,0%,0%,0%,0%,0%,4060,"Jones, Jeryl C"
AVS,Equine Repro Physiology,48%,45%,6%,0%,0%,0%,0%,0%,0%,4090,"Sinclair, Chelsea Drumwright"
AVS,Advanced Equine Manage,38%,38%,25%,0%,0%,0%,0%,0%,0%,4120,"Vernon, Kristine Lang"
AVS,Animal Products,88%,8%,3%,0%,0%,0%,0%,0%,0%,4130,"Miller, Richelle Lorraine"
AVS,Animal Agribusiness Devel,50%,30%,10%,10%,0%,0%,0%,0%,0%,4170,"Vernon, Kristine Lang"
AVS,Forages and Livestock Syst,33%,42%,25%,0%,0%,0%,0%,0%,0%,4230,"Aguerre, Matias Jose"
AVS,AVS Teaching Experience,0%,0%,0%,0%,0%,100%,0%,0%,0%,4410,"Strickland, James Robert"
AVS,Animal Physiology II,65%,19%,12%,4%,0%,0%,0%,0%,0%,4670,"Rosenkrans, Charles Frederick"
AVS,Animal Genetics,85%,4%,2%,2%,0%,0%,0%,8%,0%,4700,"Bolt, Brian G"
AVS,Undergrad Research Experi,0%,0%,0%,0%,0%,100%,0%,0%,0%,4910,"Aguerre, Matias Jose"
AVS,"AVS4910Ali, Ahmed Badr Abdelwahab",0%,0%,0%,0%,0%,100%,0%,0%,0%,4910,"Ali, Ahmed Badr Abdelwahab"
AVS,Diagnostic Imaging Animal,0%,0%,0%,0%,0%,100%,0%,0%,0%,4910,"Jones, Jeryl C"
AVS,"AVS4910Strickland, James Robert",0%,0%,0%,0%,0%,100%,0%,0%,0%,4910,"Strickland, James Robert"
AVS,Animal Welfare,83%,0%,0%,0%,0%,0%,0%,17%,0%,8010,"Ali, Ahmed Badr Abdelwahab"
AVS,Vitamin & Mineral Metabo,25%,50%,0%,0%,0%,0%,0%,25%,0%,8010,"Strickland, James Robert"
BCHM,"BCHM3010Harris, Michael Timothy",47.50%,27.50%,9.50%,1.50%,1.50%,0%,0%,11%,1.50%,3010,"Harris, Michael Timothy"
BCHM,Molecular Biochemistry,30%,35%,19%,0%,5%,0%,0%,12%,0%,3010,"Marcotte, William R"
BCHM,Essen Elements Bioch,74%,19%,5%,0%,2%,0%,0%,1%,0%,3050,"Anderson, Heidi Dodson"
BCHM,"BCHM3050Beebe, Lindsey Lee",47.50%,40%,9.50%,1.50%,1.50%,0%,0%,1%,0%,3050,"Beebe, Lindsey Lee"
BCHM,Bioch of Metabolism,66%,21%,8%,5%,0%,0%,0%,0%,0%,4320,"Paul, Kimberly S"
BCHM,"BCHM4360Sehorn, Michael Glen",62%,24.50%,6.50%,0%,1.50%,0%,0%,0%,5.50%,4360,"Sehorn, Michael Glen"
BCHM,Bioinformatics,91%,6%,3%,0%,0%,0%,0%,0%,0%,4400,"Wang, Liangjiang"
BCHM,Senior Seminar,75%,17%,8%,0%,0%,0%,0%,0%,0%,4930,"Lackey, Lela Lynn"
BCHM,Seminar I,0%,0%,0%,0%,0%,100%,0%,0%,0%,8250,"Sekhon, Rajandeep Singh"
BDSI,Biomed Data Sci & Info Se,0%,0%,0%,0%,0%,100%,0%,0%,0%,8000,"Dean, Brian Christopher"
BDSI,Biomed Data Standards/Te,71%,29%,0%,0%,0%,0%,0%,0%,0%,8020,"Dean, Brian Christopher"
BE,Fundamentals of Biosys En,56%,31%,6%,0%,0%,0%,0%,6%,0%,2120,"Drapcho, Caye Marie"
BE,Sm Wtrshd Hyd & Sed,43%,33%,24%,0%,0%,0%,0%,0%,0%,3220,"Owino, Tom O."
BE,Be Heat Mass Trans,45%,30%,15%,5%,0%,0%,0%,5%,0%,4120,"Drapcho, Caye Marie"
BE,Ecological Engineering,53%,44%,4%,0%,0%,0%,0%,0%,0%,4240,"Darnault, Christophe"
BE,Bioprocess Engineering De,76%,19%,5%,0%,0%,0%,0%,0%,0%,4380,"Dodd, Thomas Herman"
BE,"BE4990Drapcho, Caye Marie",0%,0%,0%,0%,0%,94%,0%,6%,0%,4990,"Drapcho, Caye Marie"
BE,Biosystems Engineering Se,0%,0%,0%,0%,0%,100%,0%,0%,0%,8610,"Popat, Sudeep"
BIOE,Biol for Bioengr,80%,11%,5%,0%,5%,0%,0%,0%,0%,1010,"Harvey, Tyler George"
BIOE,Intro Biomed Engr,35%,35%,20%,5%,5%,0%,0%,0%,0%,2010,"Webb, Charles K"
BIOE,"BIOE3000Harvey, Tyler George",0%,0%,0%,0%,0%,100%,0%,0%,0%,3000,"Harvey, Tyler George"
BIOE,Biomaterials,62%,24%,8%,2%,2%,0%,0%,1%,0%,3020,"Vertegel, Alexey Alexandrovich"
BIOE,Engr Analysis of Physiol Pr,74%,21%,4%,0%,0%,0%,0%,0%,0%,3100,"Booth, Brian William"
BIOE,Biomechanics,90%,6%,2%,0%,0%,0%,0%,2%,0%,3200,"Richardson, William J"
BIOE,Biofluid Mechanics,45%,29%,14%,6%,0%,0%,0%,6%,0%,3210,"Harcum, Sarah W"
BIOE,Biomolecular Thermodyna,66%,26%,9%,0%,0%,0%,0%,0%,0%,3460,"Karig, David Karl"
BIOE,Transport Processes in Bio,36%,43%,18%,4%,0%,0%,0%,0%,0%,3470,"Latour, Robert A"
BIOE,Bioinst & Imaging,70%,22%,6%,1%,0%,0%,0%,0%,0%,3700,"Gilmore, Jordon Anthony Stowe"
BIOE,Bioengr Leadshp & MedTe,95%,5%,0%,0%,0%,0%,0%,0%,0%,4000,"Laberge, Martine"
BIOE,Applied Bio E Design,86%,11%,3%,0%,0%,0%,0%,0%,0%,4030,"Desjardins, John D"
BIOE,Sports Engineering,91%,4%,4%,0%,0%,0%,0%,0%,0%,4200,"Harvey, Tyler George"
BIOE,Biomed App Gene Reg & E,55%,20%,20%,0%,0%,0%,0%,0%,5%,4420,"Cottle, Renee Nicole"
BIOE,Tissue Engineering,98%,2%,0%,0%,0%,0%,0%,0%,0%,4480,"Simionescu, Agneta"
BIOE,Drug Delivery,45%,36%,15%,0%,0%,0%,0%,3%,0%,4490,"Lee, JeoungSoo"
BIOE,"BIOE4510Dean, Delphine",85%,8.33%,0%,0%,0%,0%,0%,6.67%,0%,4510,"Dean, Delphine"
BIOE,CI-Og Design,83%,0%,0%,0%,0%,0%,0%,17%,0%,4510,"Desjardins, John D"
BIOE,CI Ortho Implant Retrieve,88%,0%,13%,0%,0%,0%,0%,0%,0%,4510,"Harman, Melinda K"
BIOE,CI-Disease Diagnostic Testi,83%,0%,0%,0%,0%,0%,0%,17%,0%,4510,"Peng, Congyue"
BIOE,Medical Imaging,67%,22%,0%,0%,0%,0%,0%,11%,0%,6310,"Ye, Tong"
BIOE,Drug Delivery,71%,29%,0%,0%,0%,0%,0%,0%,0%,6490,"Lee, JeoungSoo"
BIOE,Seminar in Bioeng,0%,0%,0%,0%,0%,100%,0%,0%,0%,8000,"Foley, Ann Catherine"
BIOE,Seminar in Bioeng,0%,0%,0%,0%,0%,100%,0%,0%,0%,8000,"Laberge, Martine"
BIOE,Medical Dev Commercializ,78%,17%,4%,0%,0%,0%,0%,0%,0%,8140,"Tam, Hobey"
BIOE,Tissue Engineering,78%,22%,0%,0%,0%,0%,0%,0%,0%,8490,"Mei, Ying"
BIOE,Reg & Clinical Aff for Med,94%,6%,0%,0%,0%,0%,0%,0%,0%,8630,"Mercuri, Jennifer Marie"
BIOE,Bioengineering Internship,0%,0%,0%,0%,0%,100%,0%,0%,0%,8900,"Mercuri, Jeremy J"
BIOE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Desjardins, John D"
BIOE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Gilbert, Jeremy L"
BIOE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Mercuri, Jeremy J"
BIOE,Doctoral Dissertation Rese,0%,0%,0%,0%,0%,100%,0%,0%,0%,9910,"Richardson, William J"
BIOL,Frontiers in Biology I,66%,15%,8%,3%,6%,0%,0%,2%,0%,1010,"Ballard, Robert Edward"
BIOL,"BIOL1040Espinoza, Nora R",41%,27.50%,14.50%,11%,5%,0%,0%,1.50%,0%,1040,"Espinoza, Nora R"
BIOL,"BIOL1040Sparace, Salvatore A",20%,26%,35.50%,9.50%,4.50%,0%,0%,4.50%,0%,1040,"Sparace, Salvatore A"
BIOL,General Biology II,17%,35%,29%,10%,3%,0%,0%,6%,1%,1040,"Weinbrenner, Donna Ruth"
BIOL,"BIOL1060Kaisa, Tafadzwa R",60.37%,25.63%,6.11%,1.63%,3.11%,0%,0%,2.96%,0.19%,1060,"Kaisa, Tafadzwa R"
BIOL,"BIOL1110Hardwick, Renea Chris",52.50%,32%,12%,2%,1.50%,0%,0%,0.50%,0.50%,1110,"Hardwick, Renea Chris"
BIOL,Principles of Biology II (HO,69%,29%,2%,0%,0%,0%,0%,0%,0%,1110,"May, Cassandra Joy"
BIOL,Principles of Biology II,23%,52%,17%,4%,1%,0%,0%,4%,0%,1110,"Minor, Verna Christine M"
BIOL,Principles of Biology II,44%,36%,16%,3%,0%,0%,0%,0%,0%,1110,"Redding, Nathan W"
BIOL,"BIOL1200Minor, Verna Christine M",40.33%,25%,13.67%,5.67%,1.67%,0%,0%,12.33%,2%,1200,"Minor, Verna Christine M"
BIOL,Keys to Human Biol,13%,40%,23%,11%,4%,0%,0%,9%,0%,1230,"Wagner, Lisa Ruggiero"
BIOL,Therap Appl Hum Anat & P,0%,53%,27%,13%,7%,0%,0%,0%,0%,2210,"Wagner, Lisa Ruggiero"
BIOL,"BIOL2230Cummings, John R",44%,34.50%,14.50%,4.50%,1.50%,0%,0%,1%,0%,2230,"Cummings, John R"
BIOL,Invertebrate Biology,20%,39%,21%,9%,7%,0%,0%,4%,0%,3020,"Baeza Migueles, Juan Antonio"
BIOL,Biology of Plants,26%,23%,20%,26%,4%,0%,0%,1%,0%,3040,"Redding, Nathan W"
